2020-06-21 09:43:07.971 MSK [2932] ���������:  ������� �� ���� ���������: 2020-06-20 19:29:57 MSK
2020-06-21 09:43:08.592 MSK [3824] ���������:  ������� �� ������ ��������� �����������
2020-06-21 11:47:40.451 MSK [5280] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-06-21 11:47:40.451 MSK [6840] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-06-21 11:47:40.451 MSK [1104] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-06-21 11:47:40.451 MSK [6464] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-06-21 11:47:40.451 MSK [6476] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-06-21 11:47:40.452 MSK [644] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-06-21 11:47:40.451 MSK [6108] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-06-21 11:47:40.453 MSK [6152] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-06-21 11:47:40.453 MSK [6128] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-06-21 11:47:40.454 MSK [6060] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-06-21 11:54:59.828 MSK [6688] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-06-21 11:54:59.829 MSK [4104] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-06-21 11:54:59.829 MSK [1780] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-06-21 11:54:59.830 MSK [424] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-06-21 11:54:59.834 MSK [3632] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-06-21 11:54:59.834 MSK [4000] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-06-21 11:54:59.834 MSK [876] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-06-21 11:54:59.836 MSK [1512] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-06-21 11:54:59.836 MSK [5268] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-06-21 11:54:59.838 MSK [4860] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-06-21 12:02:58.121 MSK [2560] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-06-21 12:02:58.122 MSK [2336] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-06-21 12:02:58.122 MSK [5268] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-06-21 12:02:58.125 MSK [2900] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-06-21 12:02:58.126 MSK [2572] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-06-21 12:02:58.127 MSK [908] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-06-21 12:02:58.127 MSK [1124] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-06-21 12:02:58.129 MSK [1336] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-06-21 12:02:58.131 MSK [5400] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-06-21 12:02:58.131 MSK [5972] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-06-21 12:03:24.490 MSK [7072] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-06-21 12:03:24.490 MSK [840] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-06-21 12:03:25.495 MSK [3824] ���������:  ������� ������ �� ������� ����������
2020-06-21 12:03:25.577 MSK [3824] ���������:  ���������� ���� �������� ����������
2020-06-21 12:03:25.616 MSK [4276] ������:  ���������� ��������� �������� �� ������� ������������
2020-06-21 12:03:25.703 MSK [3824] ���������:  ������� ������� "logical replication launcher" (PID 4276) ���������� � ����� ������ 1
2020-06-21 12:03:25.708 MSK [4224] ���������:  ����������
2020-06-21 12:03:26.458 MSK [3824] ���������:  ������� �� ���������
